path	sha256	size_bytes
FINAL_NUMBERING_MAP.tsv	1cda01b847f952a6aec17b21d92ff2bc2e35953555a07c94daf868a160059554	1542
INPUT_PROVENANCE.tsv	416d353cc12722d5d49fad486755232318e6c428f8d2438912e59fb5caac887f	7464
REPRODUCIBILITY_MATRIX.tsv	2ef53d529d19866228eb35042441ae3b18d9c0dbe12c7738ea22d59bcd889d34	5222
source_data/Figure7_logo_model_metadata.csv	ed13fe5b6492c44fd2ec8ebda448172ea1a9c279f104cdc6a55b94184c475dd3	256
source_data/Figure7_variant_metrics.tsv	67b3a58c7e0a78eaeda8fdea6780359729c0dd5e5790c65ef1e97c49fc2f4e29	2709
source_data/README.md	9b3ecb17d8df49bdecbe5f220e147eb087af770f52fb45b788a6625350fef339	1049
source_data/S8A_threshold_stats.tsv	b7ef44ee47f821eac0f7d0c063b4b48c01a7c673b711d7ed8901df714d1af887	844
source_data/S8B_continuous_stats.tsv	4f1660b6f887d5d04284d789335a0b60415ab6059233a278316286ae764a7663	898
source_data/S8D_QC.tsv	90337af2ee39e40322ad964412c9a5197978a60b7f901d8cb350a63a3acc4d27	1452
source_data/Table_S13_natural_variant_TF_family.tsv	861fc6447d304d2e4f27ed440e0a34b2fe46d258270331ed5c7ca7ac590a6750	1929
source_data/Table_S14_published_accession_evidence.tsv	b7a01aa7df78e5b3c249e0ffe8ee7bc7ef4ea865de03e19d7efd9a0cd92d32fa	4208
motifs/MA0981.2_DOF1.8.jaspar	db0028ed0a93c31b9b24c209398a41075bbcd235ee12e8cbc5830c90ac493162	153
motifs/MA1667.2_HSFC1.jaspar	beb50a273cdefcebbf60ad0995e3495578fb7712d2caed8fec82c7d2d09a5cb2	376
motifs/README.md	f9f5e171c938b705d2ea88cb313fdc36986b0c50a0160bb8e9ec0bf1c8308e04	529
supplementary_table_source/README.md	de82031a9a8f9b35dd1d2a44e0f42de2ea8889cd022dce246a9fc17f7fc68128	730
supplementary_table_source/Table_S10__S10A_class_signal.tsv	a0ef94c076bca12acd5adc3e4edf48ecd6dca16194fd9cae3908196901c42522	429
supplementary_table_source/Table_S10__S10B_window_signal.tsv	f640421307ebdb2287d37a0d4188a2dfeb40e861c23d9dcf73b458261ee649c4	1682
supplementary_table_source/Table_S11__S11_accessions.tsv	4da56d64faf63d0a877decb1fdacdc4b9ef8b2adb714b154eeadf6c97731670e	537
supplementary_table_source/Table_S12__S12_seed_variants.tsv	4c69bbf28057cba5c8a8c4f0ad48cdb3acf9964a8f78810d5ebcaaa5af867cf4	490
supplementary_table_source/Table_S13__S13_TF_family.tsv	984a1a07c3e01af6f066d695daa5680fe27054cbd0956f0454b01f564d5bd4c0	1995
supplementary_table_source/Table_S14__Table_S14.tsv	274547cf4823455b6e3fad801547d42d6225eafd48c56d1aee1d1dc8fc0a1c16	4364
