ONSEN-HSE repository file manifest

All listed files are located in the repository root.

filename	bytes	sha256
.gitignore	154	828e8a5c1c9f740aed1c008396cfed441bd82504dc58807dc94a81be2b8eecb8
00_install_packages.R	979	61aa35aa4f3fd0fb4fd372e78f06cd5d01e0b1fb343330edf927973d85c39bdd
00_run_pipeline.R	1065	22014d73d47bdbd4519f2de9cb102c9ceb3153086e27636939e34aaf2a2ce742
01_native_mutated_motif_analysis.R	14344	a3624ffa22f92e8351f919e2b54cb97d7ab321eebba3f87bfcf8b16601551e97
02_constrained_mutant_sensitivity.R	16603	f2cf06163f3600a4b2193730edd208f966d844cc1674dce2cf4511a4efef4776
03_col0_HSF_and_TE_background.R	18685	cb3ff74033e0c848111bbf765e1821f72b55d3fa5d27ef3e6265071316b550c8
04_nonredundant_HSF_locations.R	7808	b83484d84614ebce4ba05d7aee9005682446cfa3e15b3337575bb00577fedfa9
05_methylation_analysis.R	19956	0e830756fdf7d77591648dc24301c9a27e98e913345f6de4113930276bc40626
06_rnaseq_analysis.R	18600	0255cc4ccdc88464fdb58e57f940195f8b738aabc5bcacb8795598c2421cf3fc
07_accession_analysis.R	32146	c0d9e5253fe58e2794fce39ee50807a27bf18a28492ac7e69b5877e31220f461
08_write_supplementary_tables.R	12723	12d5b26ca8b7b560cfa01e70d89c3e19881e8223ff4fdfb33aa9699a222fbc1e
09_write_session_info.R	371	62ffecd9e51fba76d4e3f4c97ad1cc33e98cdc84e383683cff95655dcced6146
10_validate_manuscript_outputs.R	8189	ee06f605773b0885f9022a24cee24ae32ed66df75d6f194c182beaa1ee50eb31
Arabidopsis_HSF_models_JASPAR2026.csv	155	ac25d8b508f3612213192dca9e6655968e5914a28cf864ea25fdd0590be3cfa3
CITATION.cff	461	7d1a63092f864bc0cde3a95e6257294e7544caae3a838794a422bc695e5bb6f6
DATA_AVAILABILITY.md	1353	9d9657de143b8fd58c7aba496cee86a7344362af98b1e23f3004373ce8bb7c89
Final_figures_reference.pdf	1071001	3d56aa967738db392dd5f26e1ec7d293b91ae320af567d963b8954afb934045d
INPUT_PROVENANCE.tsv	6054	8dc94e7b6d7df0e63ac51b74b69474c66b7a5b4c4d196855980b5751abf93056
LICENSE	1073	7895ac237e6c1dcd7e0004f48eb5ffbcd11d70409408b5713dbb94cef3e7de73
ONSEN_49bp_sequences.fasta	162	416410e2311a01758017b34d21a7e87e8063587fec5bf6c3c3bc13faf11c7346
ONSEN_Col0_terminal_candidate_windows.csv	879	0eb29ede6e5a45a332e2e2772c42cb02fdcfbddf9f74a4247a06abc3be8733bc
ONSEN_Col0_terminal_candidate_windows.saf	560	51cfbb4a7263fd4dcdae9df3c6f6b8d9fd66414a2bff5b24f24cd1d396526933
ONSEN_config.R	2918	115c7cc6a7657288a7a4012fab7b39c55171015a7114585cc0e12ce9c5d23a73
ONSEN_functions.R	14010	ad855077ac3d800c8529964d0eee96c756c709bccd1a25a3ba514e829c4e8560
ONSEN_HSE_units_and_substitutions.csv	652	2a99943a8e64d52cc15ae1ed97446da20c9641610720b0ffa03e069fc99c9641
R_PACKAGE_REQUIREMENTS.txt	510	cd7c10327e595b22e107660880cac022cf8bab8db55284d46316ac6e7e485239
README.md	8157	9705580887319185da7b590ae08d2f142ce13facef042eb04bf899b4e58e0b79
REPRODUCIBILITY_MATRIX.tsv	4719	c2527f6aab642ac389603f11c25e5e56af99c6f484f16eb5846aea8f175a05df
RNAseq_sample_metadata_template.csv	479	73980a7adefaa4aacadc0bd77bc657871f8116c467bb3ceb771ffe2feaacf822
Table_S1.xlsx	4841	9455b27543f2bf32b3fee24ef92b8be52629f8d5ff792d87cc9b0b92808e89b5
Table_S10.xlsx	6040	4e7ccb295e11233a119ca72d16e76a4af250ce7c5b8b4cca93128ca2cb08489a
Table_S11.xlsx	6675	7bc222d31dd5f6f364b1212734cbcac8c01d5126a22fc6a09c271ab721239d85
Table_S12.xlsx	15927	24b00db7bc5615d18e71adc6d4f92d55ed0d610bbec9f38dc9edc73039d767e2
Table_S13.xlsx	28070	e23c375c70e15e58d3181e6f9c442033e9d3334c479edb7d5ebe82bff369bafc
Table_S2.xlsx	4188	c0fb9cd81f7ee1e37eb531ac38ac704b2a039b61073f5eaad53e3b53916d88c2
Table_S3.xlsx	4964	0899c07eeb14a4c112fdbd4ca6ee4e1ed709ea4c03061ad6e009fd648ae7d65b
Table_S4.xlsx	4357	a82239e6f89edf9b4be0067091536673c4f0db968b7cff1ed28c295a94914e04
Table_S5.xlsx	3941	448fffb7ea5eca2c4b99cba9a1b8699994d89435e683cbe39cc19fed1dc697c1
Table_S6.xlsx	11921	334dc8948c1234618eab9800b910ba80cc7700ad6af3d937e205f7707162bd5f
Table_S7.xlsx	5797	e465a2076cafb11b728ce72d308ca4ca5e0a29541df825f492919f5fb4356cbf
Table_S8.xlsx	4190	2637d143b07337f24d56ead85e433dbf2ef7911bd7c7d930f9acaf2587b931f2
Table_S9.xlsx	4222	2f8e9a67227a86084bd4fcac69d036e2d25f03ccee4e14ad251445727e68477a
